"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/g_legs37_sts.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/g_legs37_sts_a7ad1747.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs37_sts_a7ad1747.obj","","52927"
"datan/common/g_legs57_ppo.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/g_legs57_ppo_3fb7eb59.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs57_ppo_3fb7eb59.obj","","126544"
"datan/common/g_legs58_pps.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/g_legs58_pps_69a83f4e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs58_pps_69a83f4e.obj","","73556"
"datan/common/g_legs59_hb.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/g_legs59_hb_005ddc58.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs59_hb_005ddc58.obj","","47723"
"datan/common/g_legs60_hord.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/g_legs60_hord_e9dbaa85.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_g_legs60_hord_e9dbaa85.obj","","95144"
"datan/common/legs1_rdrn.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs1_rdrn_46fa96e7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs1_rdrn_46fa96e7.obj","","86656"
"datan/common/legs10_prg.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs10_prg_a1bd2681.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs10_prg_a1bd2681.obj","","36947"
"datan/common/legs11_strod.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs11_strod_bd5c7d83.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs11_strod_bd5c7d83.obj","","74712"
"datan/common/legs112.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs112_d88263df.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs112_d88263df.obj","","27057"
"datan/common/legs12_kb.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs12_kb_8abdf395.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs12_kb_8abdf395.obj","","35816"
"datan/common/legs13_krz.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs13_krz_e135c433.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs13_krz_e135c433.obj","","35873"
"datan/common/legs14_grp.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs14_grp_bf5729fa.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs14_grp_bf5729fa.obj","","123323"
"datan/common/legs15_krr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs15_krr_7b9bbcfe.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs15_krr_7b9bbcfe.obj","","117655"
"datan/common/legs16_sprt.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs16_sprt_cd6cb45e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs16_sprt_cd6cb45e.obj","","89042"
"datan/common/legs17_oprd.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs17_oprd_e69338b9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs17_oprd_e69338b9.obj","","134688"
"datan/common/legs18_hord.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs18_hord_bf0600c0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs18_hord_bf0600c0.obj","","95144"
"datan/common/legs19_tower.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs19_tower_86c6ea02.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs19_tower_86c6ea02.obj","","21335"
"datan/common/legs2_tdr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs2_tdr_35825de3.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs2_tdr_35825de3.obj","","96047"
"datan/common/legs20_spod.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs20_spod_160594f4.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs20_spod_160594f4.obj","","109755"
"datan/common/legs21_ksor.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs21_ksor_0e549f78.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs21_ksor_0e549f78.obj","","70379"
"datan/common/legs23_tk.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs23_tk_03b41884.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs23_tk_03b41884.obj","","115825"
"datan/common/legs24_sts.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs24_sts_3e631676.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs24_sts_3e631676.obj","","52926"
"datan/common/legs25_kd.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs25_kd_803953d7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs25_kd_803953d7.obj","","70515"
"datan/common/legs26_tower.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs26_tower_471d1792.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs26_tower_471d1792.obj","","28975"
"datan/common/legs3_ktpr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs3_ktpr_aa64fc50.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs3_ktpr_aa64fc50.obj","","314419"
"datan/common/legs34_dpns.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs34_dpns_c3eae0c2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs34_dpns_c3eae0c2.obj","","445362"
"datan/common/legs4_kt.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs4_kt_0169395a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs4_kt_0169395a.obj","","94720"
"datan/common/legs47_tower2.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs47_tower2_1ec3c768.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs47_tower2_1ec3c768.obj","","14384"
"datan/common/legs48_tower2.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs48_tower2_9feb06d6.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs48_tower2_9feb06d6.obj","","1590"
"datan/common/legs49_otrs.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs49_otrs_c7f057fd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs49_otrs_c7f057fd.obj","","118530"
"datan/common/legs5_ko.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs5_ko_cf6d709a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs5_ko_cf6d709a.obj","","83135"
"datan/common/legs50_pps.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs50_pps_8af5e808.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs50_pps_8af5e808.obj","","73556"
"datan/common/legs51_ppo.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs51_ppo_c6fb22ee.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs51_ppo_c6fb22ee.obj","","126544"
"datan/common/legs52_pkk.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs52_pkk_d393ef61.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs52_pkk_d393ef61.obj","","193079"
"datan/common/legs53_rgd.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs53_rgd_3f073fd8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs53_rgd_3f073fd8.obj","","234074"
"datan/common/legs54_ros.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs54_ros_0c3d6adf.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs54_ros_0c3d6adf.obj","","108539"
"datan/common/legs6_ok.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs6_ok_919e17d1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs6_ok_919e17d1.obj","","83690"
"datan/common/legs7_hb.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs7_hb_31b3460a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs7_hb_31b3460a.obj","","47723"
"datan/common/legs8_obr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs8_obr_1aac85f2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs8_obr_1aac85f2.obj","","154238"
"datan/common/legs9_ptr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/legs9_ptr_262d1fec.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs9_ptr_262d1fec.obj","","19065"
"datan/common/n_legs38_grp.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs38_grp_03f6fc71.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs38_grp_03f6fc71.obj","","124161"
"datan/common/n_legs39_wk.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs39_wk_c195f805.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs39_wk_c195f805.obj","","87438"
"datan/common/n_legs40_krz.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs40_krz_cc420116.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs40_krz_cc420116.obj","","39256"
"datan/common/n_legs41_tdr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs41_tdr_fd9e43f8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs41_tdr_fd9e43f8.obj","","100977"
"datan/common/n_legs42_krr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs42_krr_c6cdc337.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs42_krr_c6cdc337.obj","","118674"
"datan/common/n_legs43_ptr.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs43_ptr_b131512f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs43_ptr_b131512f.obj","","20449"
"datan/common/n_legs44_hord.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs44_hord_7e40c834.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs44_hord_7e40c834.obj","","96785"
"datan/common/n_legs45_strod.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs45_strod_619581df.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs45_strod_619581df.obj","","77017"
"datan/common/n_legs46_sprt.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/n_legs46_sprt_bda74735.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs46_sprt_bda74735.obj","","91385"
"datan/common/no21-legs.GX",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/no21-legs_c6790259.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_no21-legs_c6790259.obj","","111204"
"datan/common/s_legs27_ksor.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs27_ksor_02fe43b0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs27_ksor_02fe43b0.obj","","70379"
"datan/common/s_legs28_krz.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs28_krz_49aae83c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs28_krz_49aae83c.obj","","35873"
"datan/common/s_legs29_sprt.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs29_sprt_544da1a3.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs29_sprt_544da1a3.obj","","89042"
"datan/common/s_legs30_tk.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs30_tk_4c94062a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs30_tk_4c94062a.obj","","115825"
"datan/common/s_legs31_ko.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs31_ko_99ce2771.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs31_ko_99ce2771.obj","","83136"
"datan/common/s_legs32_kb.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs32_kb_579e95d3.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs32_kb_579e95d3.obj","","35817"
"datan/common/s_legs33_spod.gx",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/s_legs33_spod_72b4e49f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs33_spod_72b4e49f.obj","","109756"
"datan/common/ss0_legs55_krz.GX",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/ss0_legs55_krz_fa5d3655.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_ss0_legs55_krz_fa5d3655.obj","","44972"
"datan/common/ss0_legs56_otrs.GX",".gx","UnitParts/Legs","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Legs/ss0_legs56_otrs_721627ae.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_ss0_legs56_otrs_721627ae.obj","","162563"
"datan/common/�߽�.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_3d9c4b7a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_3d9c4b7a.obj","","22412"
"datan/common/����.GX",".gx","Unknown/Review","raw_gx_source","failed","Assets/Art/Nova1492/Source3D/GX/Unconverted/failed/Unknown/Review/source3d_asset_5f3650eb.gx","","no_valid_mesh_stream","135"
"datan/common/�����.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_71a7abdc.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_71a7abdc.obj","","89997"
"datan/common/���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_0c26b6d6.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_0c26b6d6.obj","","13854"
"datan/common/�߼���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_061aac59.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_061aac59.obj","","13650"
"datan/common/��.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_f163877d.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_f163877d.obj","","13360"
"datan/common/�ʺ���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_61362b93.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_61362b93.obj","","13852"
"datan/common/���̴�.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_e0f86399.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_e0f86399.obj","","13790"
"datan/common/�߷�������_��Ų_0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/0_363ad449.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_____0_363ad449.obj","","82764"
"datan/common/�߷�������_��Ų0.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/0_99fecc2f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common____0_99fecc2f.obj","","82776"
"datan/common/���߽��÷���.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/source3d_asset_8ab6ad3a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_8ab6ad3a.obj","","12469"
"datan/common/����1.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/1_ff793f17.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_ff793f17.obj","","697"
"datan/common/���1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/1_460b96a7.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_460b96a7.obj","","16728"
"datan/common/������1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/1_e18a3a58.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_e18a3a58.obj","","10247"
"datan/common/����10.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/10_c0ac154a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__10_c0ac154a.obj","","698"
"datan/common/11.GX",".gx","Unknown/Review","raw_gx_source","failed","Assets/Art/Nova1492/Source3D/GX/Unconverted/failed/Unknown/Review/11_0cb859c7.gx","","no_valid_mesh_stream","133"
"datan/common/����14.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/14_a1981617.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__14_a1981617.obj","","698"
"datan/common/����15.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/15_ff5616c6.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__15_ff5616c6.obj","","698"
"datan/common/����15-1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/15-1_de727062.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__15-1_de727062.obj","","700"
"datan/common/����16.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/16_b3395733.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__16_b3395733.obj","","698"
"datan/common/����17.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/17_6a4e80bf.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__17_6a4e80bf.obj","","698"
"datan/common/����18.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/18_949d0faf.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__18_949d0faf.obj","","698"
"datan/common/�߼���2.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/2_dbe2071a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_dbe2071a.obj","","14254"
"datan/common/����2.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/2_3108c3e0.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_3108c3e0.obj","","697"
"datan/common/����3.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/3_6288a61b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__3_6288a61b.obj","","697"
"datan/common/����4.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/4_b118c84a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__4_b118c84a.obj","","697"
"datan/common/����5.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/5_73d2f40a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__5_73d2f40a.obj","","697"
"datan/common/����6.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/6_565a8833.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__6_565a8833.obj","","697"
"datan/common/����7.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/7_2d10993f.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__7_2d10993f.obj","","697"
"datan/common/����8.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/8_c4a52820.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__8_c4a52820.obj","","697"
"datan/common/82-���ư�.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/82-_0e1846f2.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_82-_0e1846f2.obj","","1124"
"datan/common/����9.gx",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/9_3ddf8ad0.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__9_3ddf8ad0.obj","","697"
"datan/common/ball_nova1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/ball_nova1_8abad8c3.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ball_nova1_8abad8c3.obj","","92948"
"datan/common/basil_nova1.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/basil_nova1_bdeee73d.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_basil_nova1_bdeee73d.obj","","89059"
"datan/common/bul.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/bul_ca5dce27.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_bul_ca5dce27.obj","","5974"
"datan/common/cnc.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/cnc_6cf9585b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_cnc_6cf9585b.obj","","267698"
"datan/common/def-ba.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/def-ba_4ef9880b.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_def-ba_4ef9880b.obj","","1928"
"datan/common/DPtry.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/DPtry_60903f2a.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_DPtry_60903f2a.obj","","50534"
"datan/common/ext.GX",".gx","Unknown/Review","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/Unknown/Review/ext_fca9f215.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ext_fca9f215.obj","","62190"
